[2, [[0, 65.58592503705042], [1, 65.2826264413207], [2, 65.27992700959946], [3, 65.34101335342814], [4, 62.41456536874675], [5, 45.74737233723648], [6, 35.12298236527164], [7, 33.469781510063264], [8, 26.52409317962047], [9, 25.434278653507114], [10, 20.94973360558208], [11, 22.976056476731316], [12, 22.835767337710156], [13, 24.272406222509098], [14, 23.302156929689055], [15, 23.00608957486902], [16, 16.697597502967795], [17, 14.706727908704499], [18, 15.643343062804616], [19, 14.150724793221372], [20, 15.39516489067266], [21, 13.415613775503598]]]
[36, [[0, 25.00297992762838], [1, 25.01415366039102], [2, 25.03545738069627], [3, 25.12097616551503], [4, 25.091937847442505], [5, 25.14083037624057], [6, 25.204982933190685], [7, 25.68490443522903], [8, 25.724570479312547], [9, 26.916222041810112], [10, 28.546060589369464], [11, 30.922169887827188], [12, 30.5155176356679], [13, 29.800789274346634], [14, 30.36680923181841], [15, 31.664276028533973], [16, 32.36453517949177], [17, 34.17612214064849], [18, 32.099093302302116], [19, 33.20830961635405], [20, 32.039332988441565], [21, 32.2502010133785]]]
[2, [[0, 65.55953197304007], [1, 65.23244923715266], [2, 65.18464654668912], [3, 65.09726077733161], [4, 61.15709237295508], [5, 45.55510245979221], [6, 29.364322372970566], [7, 25.828470015631765], [8, 23.224520038253587], [9, 22.508723650158576], [10, 23.078746587586668], [11, 21.576553089311947], [12, 22.423500562546494], [13, 21.16678721739215], [14, 17.36842241656795], [15, 18.26180989664128], [16, 19.1918023019185], [17, 18.030446944954615], [18, 17.073352668281075], [19, 20.80224009609755], [20, 19.528683260095733], [21, 20.487149950196358]]]
[3, [[0, 67.83623628137806], [1, 66.6518612391083], [2, 66.47451248297213], [3, 65.46766571007097], [4, 57.10738316052328], [5, 47.72646151142232], [6, 36.932753742150425], [7, 31.946071833499744], [8, 30.73308422941707], [9, 29.053632858210033], [10, 34.75086191932133], [11, 36.86810568476598], [12, 34.69818427359203], [13, 36.67383497427085], [14, 36.12055258927386], [15, 36.68207467914919], [16, 34.49642967783489], [17, 35.83465810141455], [18, 34.83402237056479], [19, 33.617914195437955], [20, 32.482718204703374], [21, 33.16646952804401]]]
[4, [[0, 69.43042759779017], [1, 68.15266311334075], [2, 67.24080352554148], [3, 61.08814002302738], [4, 44.31470491669647], [5, 27.936201612190988], [6, 22.346190874053022], [7, 24.95792352538542], [8, 28.300314354666977], [9, 24.32854866444188], [10, 30.070563682364035], [11, 34.42251398708407], [12, 37.24819766683193], [13, 33.48753937015086], [14, 32.84168203362623], [15, 32.856254688452076], [16, 31.172939797860405], [17, 29.42829862751178], [18, 32.22918457540298], [19, 31.855961305048496], [20, 24.162694139042095], [21, 26.895122023733915]]]
[6, [[0, 65.07774586745941], [1, 64.09829719641378], [2, 60.327222153437184], [3, 47.039401958832464], [4, 33.387471777885914], [5, 26.268755656742155], [6, 24.12933489653794], [7, 26.34037357042669], [8, 29.95533877983405], [9, 28.938097197053082], [10, 31.014826436865583], [11, 30.60540171185375], [12, 30.650004625929242], [13, 31.509175762396133], [14, 32.08012515662679], [15, 32.494771842011744], [16, 30.977616677429147], [17, 33.29900338526038], [18, 34.13617197767242], [19, 29.428873006059415], [20, 21.549521503284826], [21, 25.823243515369928]]]
[8, [[0, 52.26663669577687], [1, 53.86762039065938], [2, 48.50758632444863], [3, 36.002029258640384], [4, 26.528761495818472], [5, 21.80527794211008], [6, 21.48661860666308], [7, 22.133520552229474], [8, 22.59969185639695], [9, 26.032953110487313], [10, 24.295594818154484], [11, 25.08194742298703], [12, 32.144555560766676], [13, 32.70766282075613], [14, 33.40426642550782], [15, 35.856617729881954], [16, 36.20286920365992], [17, 37.25137229846553], [18, 40.99959276356971], [19, 39.65379303856395], [20, 38.004911690811944], [21, 37.66447883500096]]]
[9, [[0, 46.0967313613157], [1, 49.54031351580959], [2, 48.05529053892189], [3, 38.481881093687846], [4, 29.202300001383254], [5, 26.77172902833206], [6, 28.0276073156747], [7, 30.99173044581684], [8, 32.97079199921812], [9, 34.04751664768726], [10, 33.9174005150254], [11, 34.529913201837324], [12, 33.69287039545042], [13, 35.371039447957514], [14, 37.0209014139584], [15, 36.820839124535624], [16, 37.886605914418425], [17, 41.81319164514824], [18, 42.10952146592142], [19, 41.94716662573867], [20, 41.717102739879714], [21, 40.02970063484882]]]
[12, [[0, 32.77448308392866], [1, 36.66966312737977], [2, 38.08525889246279], [3, 35.79174211999548], [4, 29.86055809086583], [5, 28.013448487862256], [6, 28.482912082789156], [7, 28.400591658359534], [8, 31.02187424249221], [9, 30.57166094107285], [10, 33.09044620132002], [11, 35.72222566145055], [12, 37.419486905278504], [13, 36.202219755840545], [14, 34.64230753599075], [15, 36.09623046453297], [16, 34.50053936789117], [17, 38.65926536112315], [18, 38.04899747563052], [19, 32.861230283669016], [20, 31.712242770120938], [21, 33.557690955383]]]
[18, [[0, 25.84581487934111], [1, 26.999538076608285], [2, 27.960178214135535], [3, 28.580467132973173], [4, 27.279557204955495], [5, 26.25666773360196], [6, 26.866969692509564], [7, 27.037700841036713], [8, 28.242437878015114], [9, 29.465411891065962], [10, 30.826382781323524], [11, 29.886056404901105], [12, 33.57619189118102], [13, 33.38457869882901], [14, 32.15487400900445], [15, 34.46204777714122], [16, 34.7590116580776], [17, 35.73310387964483], [18, 39.01179880921818], [19, 38.16684747706389], [20, 42.257831555057265], [21, 38.97802665031796]]]
[24, [[0, 25.117449097248787], [1, 25.34945697551982], [2, 25.808932333775985], [3, 26.828435813146537], [4, 26.873925871082857], [5, 26.040813284662626], [6, 25.690023292987135], [7, 26.901241787598156], [8, 30.555618436740374], [9, 27.122704113266572], [10, 29.51715657832228], [11, 30.432367587933186], [12, 34.23001881204992], [13, 37.30320227711445], [14, 38.13254466419621], [15, 34.28160193789552], [16, 36.995047693110045], [17, 34.8666399308294], [18, 37.701981723265085], [19, 34.925697304628144], [20, 34.711446542406435], [21, 36.686846770739436]]]
[36, [[0, 25.003056496757612], [1, 25.009282628237568], [2, 25.062473323145607], [3, 25.163056067312397], [4, 25.284813407122837], [5, 25.453860925055796], [6, 25.663940653899893], [7, 27.034544949024024], [8, 27.754794155473846], [9, 29.280275950002068], [10, 30.423062781469156], [11, 32.609464513675135], [12, 31.058005514024387], [13, 32.73880870124941], [14, 34.80383574434307], [15, 38.488674156292596], [16, 36.895668608267705], [17, 39.095586359429035], [18, 39.493882256711274], [19, 44.881760899330686], [20, 39.22214922060626], [21, 37.458716988766284]]]
[2, [[0, 65.55794727391337], [1, 65.23585774016732], [2, 65.24542829282241], [3, 65.40618624822223], [4, 63.38959377116644], [5, 56.48897780526909], [6, 44.6739616240277], [7, 42.493167414165825], [8, 34.53971406160199], [9, 33.9677196751584], [10, 37.16464714840223], [11, 35.765214952382195], [12, 36.55395695168522], [13, 37.946671773996044], [14, 31.11176016526093], [15, 30.67436992155779], [16, 26.411935326057396], [17, 24.44129782391992], [18, 19.70616342237002], [19, 22.19663499521466], [20, 20.29158599311524], [21, 18.962723688328193]]]
[3, [[0, 67.8201587058663], [1, 66.63186910102651], [2, 66.4795799440812], [3, 65.24618057254897], [4, 57.54532727870825], [5, 44.741596142361686], [6, 41.054775807063116], [7, 35.278403930093035], [8, 29.954463799727915], [9, 28.335010169200842], [10, 27.38145632030239], [11, 31.708550267420634], [12, 22.668057468325397], [13, 25.54324835664209], [14, 22.98871175592616], [15, 23.87231391762232], [16, 26.740071746396964], [17, 22.477177774431702], [18, 24.450166203289434], [19, 25.807773025596767], [20, 26.918595207933308], [21, 25.1823801794499]]]
[4, [[0, 69.4266146588328], [1, 68.22476249259377], [2, 66.9868881694781], [3, 60.00850290908434], [4, 40.522324346713766], [5, 29.930950556921445], [6, 25.404783157464482], [7, 26.74898300403848], [8, 25.77865891895235], [9, 29.69841116707038], [10, 27.352395091839206], [11, 26.12901492763173], [12, 24.154756382316002], [13, 26.671871049486498], [14, 22.488135330741343], [15, 25.242080953759405], [16, 27.926478011878007], [17, 28.325562463263587], [18, 27.81342423021128], [19, 22.025127422547367], [20, 26.743991789564827], [21, 23.43150099063896]]]
[6, [[0, 65.19006956837165], [1, 64.72500608888235], [2, 59.43689690834063], [3, 43.03799991824079], [4, 32.16515745258597], [5, 29.580193403370856], [6, 30.032972484739663], [7, 32.536676540159874], [8, 33.025235961631004], [9, 33.6137853890656], [10, 38.51800240826683], [11, 35.551395328891346], [12, 37.49198158907975], [13, 39.585888281739045], [14, 36.890247070750775], [15, 38.97890159536171], [16, 37.53588179243147], [17, 34.26492460110527], [18, 37.76293952481707], [19, 37.67810925497521], [20, 40.20839689544398], [21, 36.87075877093416]]]
[8, [[0, 52.742855002045786], [1, 54.600519976472185], [2, 49.29137516003777], [3, 37.95339528120151], [4, 29.933469489743572], [5, 26.136030859921846], [6, 27.137304569435695], [7, 27.800530639692173], [8, 31.341543889738503], [9, 31.014542535089497], [10, 30.875421982782488], [11, 33.61405312695068], [12, 33.416982165778165], [13, 31.662522961952327], [14, 33.87278121080522], [15, 33.556877424789924], [16, 32.31669376474313], [17, 33.97574008491103], [18, 31.59307320938465], [19, 31.58520670468327], [20, 32.10512922411558], [21, 29.702721639144173]]]
[9, [[0, 45.708520248852224], [1, 48.4505779672006], [2, 45.78513423643665], [3, 37.46777537276444], [4, 29.21781300934288], [5, 23.487335658112542], [6, 19.04125159695394], [7, 19.872350111441424], [8, 21.25115650006981], [9, 23.525358057105237], [10, 27.87963520933395], [11, 26.167728637456882], [12, 28.640137169999708], [13, 27.94655150842053], [14, 27.83591232085569], [15, 28.711795561757306], [16, 26.94302150558165], [17, 29.882559386513712], [18, 32.12051116039729], [19, 36.034526718991955], [20, 39.90320024196323], [21, 40.332549195305496]]]
[12, [[0, 32.676225184689116], [1, 36.042332806129934], [2, 37.15255501734326], [3, 32.60178614643556], [4, 26.748400205762533], [5, 22.875598606220183], [6, 22.642723410100327], [7, 22.920108356861494], [8, 25.048508216058966], [9, 28.8663692206832], [10, 28.2991937859799], [11, 28.919184276053493], [12, 28.479041219221198], [13, 30.947362368624866], [14, 33.412836814623155], [15, 33.79112320629703], [16, 35.505201403768424], [17, 35.484644575910536], [18, 35.73489597378647], [19, 37.28898186554386], [20, 36.183268617643364], [21, 34.52738496768088]]]
[18, [[0, 25.855311401550278], [1, 26.804139709250723], [2, 27.610367261140464], [3, 28.155684234512268], [4, 26.835891660667226], [5, 26.376980946347295], [6, 26.518084920004856], [7, 26.64997835564566], [8, 27.626683961832185], [9, 29.87151995743818], [10, 30.488138428105454], [11, 31.17579066184163], [12, 33.82950413071534], [13, 35.390880227103644], [14, 35.699176779744036], [15, 30.49947691173402], [16, 32.926719790823135], [17, 35.33465923733821], [18, 36.79671716624114], [19, 36.868883340295795], [20, 34.03155622470424], [21, 34.88062965839896]]]
[24, [[0, 25.10904046509867], [1, 25.349739535031674], [2, 25.628066120355086], [3, 25.82092132444524], [4, 25.88654908355651], [5, 26.02750230644697], [6, 25.597700636920397], [7, 26.021741001574725], [8, 27.173055558710058], [9, 29.06178591233679], [10, 29.755090924308163], [11, 31.000142338785388], [12, 31.036298453564886], [13, 31.82934194935022], [14, 38.52839871171813], [15, 36.835248286296775], [16, 35.22333433979476], [17, 34.841013317102366], [18, 34.786389650905754], [19, 39.515825523453984], [20, 36.39055889656545], [21, 32.35376505522308]]]
[36, [[0, 25.002877767386412], [1, 25.008725387149568], [2, 25.03655568008934], [3, 25.108394520922353], [4, 25.070423107190948], [5, 25.090461913168202], [6, 25.208520959278662], [7, 25.25511133547143], [8, 25.944611819009776], [9, 26.166719737511755], [10, 29.131211782050464], [11, 27.977773355333447], [12, 29.44551948755918], [13, 29.776184136294155], [14, 30.117952679021265], [15, 31.339355049309553], [16, 30.154702147143084], [17, 31.359829033707673], [18, 31.09497629882848], [19, 33.298842152108676], [20, 34.78283659574824], [21, 32.44947488523185]]]
