[2, [[0, 65.01327970948554], [1, 65.00835271420509], [2, 65.00903638820456], [3, 65.0249774755695], [4, 65.04967485611031], [5, 65.10681504486423], [6, 65.1637558282031], [7, 62.67727541380388], [8, 59.937806439250295], [9, 55.510151263960964], [10, 51.97756921855778], [11, 48.99952243731441], [12, 45.99745966805877], [13, 42.94542295596992], [14, 43.405304110269], [15, 42.589168212252666], [16, 41.975328318442216], [17, 41.40597986740512], [18, 42.315965909590076], [19, 41.93971850541833], [20, 36.08232735579764], [21, 35.62806014445035]]]
[24, [[0, 25.38356272221682], [1, 26.230363012455534], [2, 28.404709584481836], [3, 30.289459047647238], [4, 29.514002779664388], [5, 28.879815999177517], [6, 29.89652805314486], [7, 31.57803900659641], [8, 35.359356077543254], [9, 37.85871643279635], [10, 40.92874398425527], [11, 42.39521595217023], [12, 43.64308616214351], [13, 42.30611531538471], [14, 46.367161799314324], [15, 43.56345050005979], [16, 41.082584719535305], [17, 43.164362347902376], [18, 40.11894908624756], [19, 42.336674503240054], [20, 43.72812760951055], [21, 39.80391892008033]]]
[30, [[0, 25.05564594159048], [1, 25.230391918186665], [2, 26.001823161868177], [3, 27.158051861696457], [4, 27.01853022223803], [5, 28.04857342245215], [6, 28.644332616647635], [7, 33.3505175049456], [8, 37.296527106469], [9, 41.48866648420367], [10, 41.83394266728023], [11, 41.33064690215239], [12, 42.8109892739478], [13, 42.46903601913781], [14, 42.67492501424627], [15, 41.84308140055461], [16, 42.03802337337375], [17, 44.9648036495589], [18, 43.634469667849956], [19, 40.553080125786025], [20, 44.41335817554079], [21, 42.52243124914192]]]
[40, [[0, 25.00321773913176], [1, 25.01495160878052], [2, 25.14336727345031], [3, 25.425884356795038], [4, 26.1155915692749], [5, 26.61592790168849], [6, 26.903964981830097], [7, 28.548211933751023], [8, 29.5091540316765], [9, 35.398329064996375], [10, 38.071022639370064], [11, 43.0106310022143], [12, 42.16410855935994], [13, 43.727533965707416], [14, 43.636684874663835], [15, 42.356977033942], [16, 41.92260130645265], [17, 42.131470856698634], [18, 41.874454693375014], [19, 42.82145762181073], [20, 39.309868781934206], [21, 38.209692080382055]]]
[48, [[0, 25.000478699487275], [1, 25.001499843234992], [2, 25.027775961290942], [3, 25.15208507785221], [4, 25.44498750839159], [5, 25.70851884050737], [6, 26.25688184078626], [7, 26.518443435258476], [8, 28.58745493347763], [9, 31.98820991821442], [10, 35.06496503419232], [11, 37.48727203923167], [12, 39.806686977326365], [13, 39.74832820158137], [14, 42.44762371482129], [15, 43.914511249797094], [16, 43.48473488736731], [17, 43.010617241012596], [18, 45.568393585811044], [19, 46.12323620568505], [20, 43.70900382162833], [21, 44.300308533769304]]]
[60, [[0, 25.000031440810563], [1, 25.000078936609853], [2, 25.00675573536333], [3, 25.067093729522647], [4, 25.188913698026315], [5, 25.589151616917352], [6, 25.999880569843913], [7, 27.63555677486145], [8, 31.055238717467706], [9, 35.651668116899344], [10, 35.21010946898668], [11, 38.96003471824644], [12, 40.83841467007257], [13, 41.40523437698692], [14, 39.855078134101895], [15, 40.777510226506884], [16, 40.24541228457519], [17, 40.839451294619046], [18, 40.354838257956494], [19, 38.902522564774145], [20, 34.37662242013837], [21, 35.1378654724048]]]
[80, [[0, 25.000000538821457], [1, 25.0000003923876], [2, 25.001583245845453], [3, 25.007660077527564], [4, 25.035638889518374], [5, 25.608856498998065], [6, 26.250931310097272], [7, 29.19215105718452], [8, 30.215887825031913], [9, 33.421143308651565], [10, 34.73603314020667], [11, 36.99998092798905], [12, 39.98781164753364], [13, 40.263782044890014], [14, 43.4854599275975], [15, 40.83501444142721], [16, 40.52344959123277], [17, 38.28130205116917], [18, 38.18525435787591], [19, 38.40278121334865], [20, 41.358791829597614], [21, 41.37305846488962]]]
[120, [[0, 25.00000000017603], [1, 25.00000000001418], [2, 25.000415337970193], [3, 25.000580985703234], [4, 25.016261347234458], [5, 25.00585899300718], [6, 25.125521816893947], [7, 25.455646140939464], [8, 26.99431354739804], [9, 30.402187654440635], [10, 32.066063586446], [11, 35.66734897416463], [12, 35.68690782753946], [13, 37.37461143025085], [14, 36.17210694926672], [15, 38.76130989872014], [16, 37.2896466257495], [17, 39.543590229743415], [18, 37.84612454098292], [19, 38.625463650559354], [20, 37.10577778094603], [21, 38.82560330730825]]]
[2, [[0, 65.0133198221543], [1, 65.00822001758708], [2, 65.01270249331616], [3, 65.02657645280317], [4, 65.03347214448036], [5, 65.2438213328043], [6, 64.28174822834407], [7, 61.89051070905849], [8, 59.16735634502439], [9, 50.29826922222399], [10, 40.618649809260766], [11, 41.74931339480829], [12, 43.26575334585136], [13, 37.21593517471118], [14, 38.25204872086243], [15, 34.80526158604264], [16, 37.036582618151634], [17, 34.98852016991389], [18, 35.6554955004518], [19, 37.83169852671884], [20, 34.78476552627486], [21, 35.652365436284974]]]
[3, [[0, 65.67015007797795], [1, 65.1733915697034], [2, 65.24386430840534], [3, 65.37843854706739], [4, 65.70795833548345], [5, 65.6653706644316], [6, 63.727741465216994], [7, 59.53543892443411], [8, 52.89423021305109], [9, 50.72556204010466], [10, 47.41875360340129], [11, 48.08549040078828], [12, 44.84694554772134], [13, 42.05569609987417], [14, 46.21276842379934], [15, 41.41332271437309], [16, 43.64805729170321], [17, 44.01735675734598], [18, 43.553926410508446], [19, 42.87320633438791], [20, 41.84771815092531], [21, 38.751835811368636]]]
[4, [[0, 67.92612835485464], [1, 66.24494122546712], [2, 66.20301685246865], [3, 66.7124265599768], [4, 66.80376184451814], [5, 65.58472072446594], [6, 58.287814238281975], [7, 54.3628122030113], [8, 54.32232162369365], [9, 50.02808342319529], [10, 45.19942420133942], [11, 45.495791307122055], [12, 42.113460962170144], [13, 45.46343600881154], [14, 39.20194474894246], [15, 42.25815855249207], [16, 41.69001726098261], [17, 41.867157303005996], [18, 41.66762812008299], [19, 39.252505636248316], [20, 37.68704153763865], [21, 37.404404151749986]]]
[5, [[0, 70.01553741887423], [1, 67.86265894383308], [2, 67.47437030479308], [3, 67.62627948457998], [4, 67.23424364772066], [5, 63.912535222188154], [6, 57.02440705950661], [7, 52.60902216756639], [8, 52.291031666650035], [9, 53.583032498605775], [10, 52.211473193847844], [11, 48.52145429407453], [12, 45.59636060677466], [13, 45.57934163318038], [14, 44.89803704032492], [15, 41.375118923042606], [16, 41.14557040821698], [17, 38.1548373714037], [18, 38.03410066486285], [19, 37.84659274874139], [20, 36.25086892438475], [21, 32.61835364815763]]]
[6, [[0, 70.86252179101002], [1, 69.1964687704886], [2, 68.69663573641577], [3, 68.12455032899487], [4, 62.311864871921706], [5, 50.60674910870479], [6, 47.427937668122425], [7, 47.86251305686011], [8, 47.41604469863095], [9, 48.53180100745396], [10, 46.79724243869995], [11, 43.78822785099029], [12, 40.46087295236957], [13, 37.94171957568121], [14, 41.34257330976286], [15, 39.32729198387311], [16, 39.491317437144254], [17, 41.611201196546844], [18, 41.288715445131416], [19, 40.16703698542561], [20, 39.14868750975171], [21, 37.29928901012409]]]
[8, [[0, 68.20268558618976], [1, 69.11817063216903], [2, 68.58660729561943], [3, 65.73764000500022], [4, 53.11356760892439], [5, 40.28414655181347], [6, 36.53238878522369], [7, 39.47402385439993], [8, 41.891630167621386], [9, 43.83333570570066], [10, 46.179008265507], [11, 39.71013675286132], [12, 41.01550110884338], [13, 36.38474703132772], [14, 36.42846049565875], [15, 34.27176235942022], [16, 31.73913165958801], [17, 31.750521212779404], [18, 30.330225881962768], [19, 32.76508582557139], [20, 31.44368176249847], [21, 29.911238500878326]]]
[10, [[0, 59.11610933358714], [1, 64.67541929029498], [2, 64.16912618146027], [3, 59.34259865325957], [4, 45.45255342715518], [5, 37.17263875389417], [6, 36.07850569652634], [7, 38.56304137756544], [8, 41.381170156504986], [9, 45.68455128445183], [10, 43.33538496215227], [11, 42.32389949375836], [12, 38.587783224867714], [13, 41.5487103025614], [14, 38.572312357174816], [15, 39.987608544720196], [16, 35.92363137607274], [17, 37.016053106098965], [18, 35.266035508453946], [19, 33.21417711848236], [20, 30.17650231838113], [21, 32.06016332596864]]]
[12, [[0, 46.975459212736126], [1, 56.07221995237543], [2, 58.52901982323856], [3, 53.63237657009867], [4, 41.87639092817469], [5, 37.29204418889343], [6, 35.91384400534815], [7, 38.45011919781321], [8, 41.624786274234324], [9, 45.23943408065797], [10, 46.34057873365631], [11, 44.3141296215971], [12, 46.822065484435925], [13, 42.999591726731765], [14, 41.40292816235647], [15, 38.768078357437844], [16, 40.70357784677513], [17, 38.47336463206613], [18, 39.740917834794985], [19, 38.559143184440934], [20, 37.21664752230187], [21, 38.75521161577494]]]
[15, [[0, 33.679553137021045], [1, 41.69360624135353], [2, 47.24785747572102], [3, 47.69680267299602], [4, 38.08775068521624], [5, 31.49849709592148], [6, 31.03213069661067], [7, 33.84095168249426], [8, 36.288400347399225], [9, 40.16782878221794], [10, 43.976894661380065], [11, 43.73489179326471], [12, 45.32835182327995], [13, 44.97961595318994], [14, 45.036204119277734], [15, 46.70763012222545], [16, 45.917548618200044], [17, 43.68819100983551], [18, 42.973093469897144], [19, 42.20493564635683], [20, 44.61477830304812], [21, 43.97524033191625]]]
[16, [[0, 31.087391343733895], [1, 38.62499826520405], [2, 44.83154489090022], [3, 44.67219475190621], [4, 38.97298104584981], [5, 33.378934842083915], [6, 33.51472823218751], [7, 34.71921835268543], [8, 39.30511939516114], [9, 44.41535069934024], [10, 47.09505204783687], [11, 46.868332883495654], [12, 45.02723740081907], [13, 45.62027985408726], [14, 42.304457460154296], [15, 43.5045054093224], [16, 43.91865251679737], [17, 44.08964100065146], [18, 46.68152748805805], [19, 42.60471833779494], [20, 44.22480986132203], [21, 42.98488429595977]]]
[20, [[0, 26.475150703407472], [1, 29.13827109640632], [2, 33.31770245584888], [3, 34.42095902266472], [4, 30.80094297043435], [5, 28.25752109611667], [6, 28.07054169400931], [7, 28.28951460009965], [8, 33.18795955722417], [9, 36.84317026909462], [10, 40.86377014328562], [11, 43.10271046948093], [12, 44.35875618889889], [13, 46.85988600757561], [14, 42.346208783202556], [15, 44.40971158314547], [16, 45.838661107448424], [17, 43.64536157836983], [18, 46.34021016756063], [19, 45.49972064860869], [20, 45.43157474842388], [21, 43.3369594689693]]]
[24, [[0, 25.37687594869364], [1, 26.422509106527425], [2, 28.136158042566326], [3, 29.977327407751016], [4, 30.331388630214335], [5, 28.334095898126424], [6, 28.0506234570469], [7, 31.059629435767093], [8, 36.047771023060044], [9, 40.81975717425336], [10, 42.643687689612044], [11, 41.18554514966855], [12, 42.42785827661347], [13, 44.30792426022472], [14, 43.01552971003933], [15, 41.45216359842205], [16, 42.75448166155817], [17, 42.573119573678824], [18, 39.58573591112495], [19, 43.230153758332065], [20, 39.62570148452732], [21, 38.65731936467875]]]
[30, [[0, 25.05792545532306], [1, 25.244399216280087], [2, 25.817776418539083], [3, 26.910533833876276], [4, 27.366248178597516], [5, 27.592713998510963], [6, 28.403861870911978], [7, 29.528623523174975], [8, 31.738843256989192], [9, 35.02092175759532], [10, 36.89379953242456], [11, 43.003489395689904], [12, 44.46228139634979], [13, 44.69784494258317], [14, 45.5520639608571], [15, 45.1566671642183], [16, 42.95642768080246], [17, 44.31519480884391], [18, 41.22490815027327], [19, 41.40050518480883], [20, 39.11647079667996], [21, 40.536999164742376]]]
[40, [[0, 25.00325838734706], [1, 25.013802707440497], [2, 25.118177474965407], [3, 25.31837207043877], [4, 26.017754293613056], [5, 26.70631476986849], [6, 26.987850794338716], [7, 28.48168402573133], [8, 30.617139867860388], [9, 34.93227112369963], [10, 36.56214297795864], [11, 34.656957172762034], [12, 37.367028390890106], [13, 37.26222314360174], [14, 36.3365659758005], [15, 37.65370845441199], [16, 37.24357069578954], [17, 41.780962137774644], [18, 40.539078022765686], [19, 43.865153187049046], [20, 40.12031583833747], [21, 39.21157440668901]]]
[48, [[0, 25.000471846119247], [1, 25.001541865664596], [2, 25.02927814326382], [3, 25.140465686808], [4, 25.369901880009003], [5, 25.80733517108629], [6, 26.03505297321893], [7, 28.33402124366949], [8, 29.48271949391158], [9, 32.92398603685145], [10, 38.722578347679985], [11, 36.9329499874369], [12, 38.45949786667511], [13, 39.21857342371058], [14, 40.451816432450556], [15, 41.28851421389692], [16, 42.263596192592296], [17, 42.29344788916241], [18, 41.79299257970457], [19, 41.80375692741891], [20, 40.46558187934896], [21, 39.38919213181235]]]
[60, [[0, 25.000032350466125], [1, 25.000071590480726], [2, 25.00551773703978], [3, 25.016551602781657], [4, 25.145669408631143], [5, 25.5594406779132], [6, 26.84318796091648], [7, 28.35908072239313], [8, 30.052442403391563], [9, 32.877144279331354], [10, 35.08580012595671], [11, 36.67189773804266], [12, 38.44549341703759], [13, 39.747888743334904], [14, 36.68105470235567], [15, 37.778929098077555], [16, 40.01551521997505], [17, 39.93732633986351], [18, 39.90392316859839], [19, 39.662729851695225], [20, 38.615348033090584], [21, 44.37603277548458]]]
[80, [[0, 25.000000543159473], [1, 25.00000035739494], [2, 25.00365897197468], [3, 25.008866206013796], [4, 25.019472733573703], [5, 25.24028734897869], [6, 25.501862488503203], [7, 26.37703266721183], [8, 29.859161736121226], [9, 34.19680724669544], [10, 36.559326981639444], [11, 36.88199888586063], [12, 38.193498374393116], [13, 39.71615374646069], [14, 42.01821204340431], [15, 41.72240085622488], [16, 40.05055372311289], [17, 38.62729027316246], [18, 39.83399651689613], [19, 41.36448589256126], [20, 41.18495475677337], [21, 41.415197789008694]]]
[120, [[0, 25.000000000166185], [1, 25.00000000002605], [2, 25.000000002443244], [3, 25.000264585465974], [4, 24.9990149733623], [5, 25.09561651091635], [6, 25.46916916460777], [7, 26.715594054638643], [8, 29.66207452387951], [9, 30.754736965525336], [10, 34.21463335536665], [11, 33.12816573661268], [12, 36.97421720737445], [13, 36.5013605889941], [14, 38.761878277124225], [15, 41.577319080984], [16, 39.861721438076835], [17, 37.007548950467644], [18, 40.52164602049611], [19, 38.234486252170456], [20, 37.37888068313859], [21, 41.74071262371112]]]
[2, [[0, 65.01330162961624], [1, 65.00818727337298], [2, 65.03827164837617], [3, 65.02727933612161], [4, 65.02845981335393], [5, 65.15686770644369], [6, 64.61234071627091], [7, 62.51121064982792], [8, 56.96568961411817], [9, 52.651381921469955], [10, 45.44539836605138], [11, 39.627256153806954], [12, 38.52852679223068], [13, 31.740727472508674], [14, 31.03499234118921], [15, 31.445361642866583], [16, 27.20504934874944], [17, 30.095284991617344], [18, 29.919595501681993], [19, 32.36870415345722], [20, 30.097885889202722], [21, 29.391702132517263]]]
[3, [[0, 65.6539155941974], [1, 65.16207906548257], [2, 65.17949407411545], [3, 65.30096112225908], [4, 65.6204996700048], [5, 65.36522947777313], [6, 64.59014402506979], [7, 61.7244696012324], [8, 55.31308977691517], [9, 43.697936794517375], [10, 44.69163172853988], [11, 40.95515069849672], [12, 38.89661646061786], [13, 38.633257582978615], [14, 38.14417529040292], [15, 41.26833989939099], [16, 40.74890999113769], [17, 44.4274873870601], [18, 43.91820785362576], [19, 44.92004648359944], [20, 41.218473808031106], [21, 40.26152995005146]]]
[4, [[0, 67.9432213285467], [1, 66.29035822046785], [2, 66.13452555075239], [3, 66.42633289353147], [4, 66.5026990418908], [5, 63.23164399493699], [6, 56.445147841948234], [7, 52.88003725364686], [8, 49.45849289218799], [9, 47.28708069151094], [10, 41.34189924459655], [11, 32.59517770860322], [12, 29.675892837588467], [13, 32.48171358141069], [14, 29.687058770309847], [15, 26.801062052002244], [16, 26.0395337152399], [17, 27.560768549539493], [18, 27.71747340714096], [19, 29.75556659782211], [20, 21.538219621904453], [21, 18.38141111248879]]]
[5, [[0, 70.06945182434623], [1, 67.82351150020911], [2, 67.60280716774868], [3, 67.91587426134079], [4, 66.52360307822588], [5, 57.94233979624921], [6, 50.640020728888395], [7, 52.5028964065189], [8, 50.03276847835085], [9, 51.63154349956263], [10, 52.429583303466174], [11, 50.426381709223115], [12, 47.75178294129614], [13, 46.52440936419406], [14, 44.81964901407981], [15, 43.873838869761336], [16, 43.39526182092926], [17, 43.484384752613856], [18, 42.74618319921661], [19, 43.94936406494664], [20, 42.39394056928004], [21, 43.44712256685915]]]
[6, [[0, 70.8539594545571], [1, 69.29044732384274], [2, 68.7593183350903], [3, 68.13151359773774], [4, 63.98224327479504], [5, 50.455252610008024], [6, 43.56845230866523], [7, 43.90142696915945], [8, 42.25380853706686], [9, 43.425219769716186], [10, 43.581167881622946], [11, 41.07331457166653], [12, 43.66348293244922], [13, 43.281317190541046], [14, 44.28993457675088], [15, 44.25267257043453], [16, 41.51297189612368], [17, 43.275736830721996], [18, 43.15780416873505], [19, 43.110387554646664], [20, 43.02128551923457], [21, 41.943519339734735]]]
[8, [[0, 68.2675595256137], [1, 69.19586461309818], [2, 68.76068479250621], [3, 65.55576241070005], [4, 52.770962512332844], [5, 38.407888804891165], [6, 36.957821633191706], [7, 37.39409071965393], [8, 44.8027044022069], [9, 46.40795129611058], [10, 48.78681894993036], [11, 45.61121523727137], [12, 47.60857749599815], [13, 46.95421955692523], [14, 45.35100650512739], [15, 42.40355669625581], [16, 40.45463968330511], [17, 41.10120379343955], [18, 39.648193885976795], [19, 40.70376268659581], [20, 40.71537236961191], [21, 40.539129198541865]]]
[10, [[0, 59.12023258658869], [1, 64.72850523194528], [2, 65.26993801605371], [3, 60.56877338173086], [4, 45.76407548302273], [5, 36.1520160381673], [6, 31.989764120408], [7, 35.324255812844335], [8, 38.32232955351375], [9, 41.58065118690897], [10, 43.27998402863492], [11, 46.31734257766973], [12, 45.410510162479675], [13, 42.63821252359806], [14, 41.80198298510193], [15, 41.828997738455286], [16, 40.84790927144296], [17, 43.16883161038786], [18, 38.150458049557514], [19, 39.982594264142236], [20, 38.521577858142], [21, 36.58152853223523]]]
[12, [[0, 46.80913336083092], [1, 55.66275725795942], [2, 58.50037521236355], [3, 55.8408987693995], [4, 46.380297635713674], [5, 36.09570423953485], [6, 33.112444337123065], [7, 34.29716699353947], [8, 37.877363011478], [9, 40.169110529938024], [10, 43.44073901294275], [11, 44.342205509379966], [12, 47.153845353234075], [13, 48.17242093377084], [14, 45.95745659178178], [15, 41.39223476336786], [16, 45.150412483969276], [17, 45.99832921574741], [18, 43.430409975244544], [19, 43.232520376861736], [20, 42.12545358598134], [21, 40.1743558185672]]]
[15, [[0, 33.530387994170106], [1, 41.83017241520371], [2, 47.937068613304504], [3, 47.17402707623071], [4, 37.08948298374829], [5, 32.06561016207005], [6, 32.93401855379315], [7, 34.71974899051752], [8, 40.307383000271024], [9, 42.89354175110902], [10, 48.17164481995904], [11, 45.323031692863026], [12, 45.81193254014945], [13, 45.962005441171534], [14, 43.29630170820445], [15, 43.48863674816818], [16, 44.64808312748704], [17, 42.317743285646024], [18, 42.07530086621125], [19, 42.2113333953955], [20, 43.23086177365393], [21, 44.86918403851172]]]
[16, [[0, 30.98304446181434], [1, 37.09312837475344], [2, 42.30829011356031], [3, 39.92834899131427], [4, 33.42520745429743], [5, 31.81478574669278], [6, 33.51765868249639], [7, 38.44975990987488], [8, 41.596493033322396], [9, 41.91671672645645], [10, 43.640172596389164], [11, 44.21386737955696], [12, 46.527418978894865], [13, 43.26271836599228], [14, 41.79907611375164], [15, 41.412200970347556], [16, 41.47202940620651], [17, 41.34263452844007], [18, 40.14351608105706], [19, 41.895415084059586], [20, 42.651544492608345], [21, 37.47240790797366]]]
[20, [[0, 26.433620748214498], [1, 29.07816405509298], [2, 32.492377020753274], [3, 35.14802129908848], [4, 33.217662209230305], [5, 29.5603411826321], [6, 29.373228411482152], [7, 31.982420950093466], [8, 38.130967837562565], [9, 42.45013671137616], [10, 43.57936850759652], [11, 47.65851194445025], [12, 46.59425683085302], [13, 47.48496295213359], [14, 45.344247240417694], [15, 45.296887182837445], [16, 42.59594664188404], [17, 43.45562196152945], [18, 43.38171203612982], [19, 41.2171992641365], [20, 40.180483634735225], [21, 39.400704992376184]]]
[24, [[0, 25.377779553735753], [1, 26.28538437462582], [2, 28.571271130672258], [3, 30.770790208058635], [4, 30.14396617004617], [5, 28.330072227613957], [6, 28.991493191242252], [7, 30.139082808242144], [8, 33.994321470246156], [9, 37.1865120653042], [10, 42.650541209283055], [11, 43.739156032451504], [12, 45.525146162997075], [13, 44.82887840642511], [14, 42.823876378314374], [15, 48.235482128072896], [16, 45.57356133819377], [17, 44.4748677959705], [18, 43.95791793060696], [19, 42.83044728848427], [20, 43.51696027338522], [21, 44.152882472613776]]]
[30, [[0, 25.058736574587595], [1, 25.22569847091675], [2, 25.683963884962246], [3, 26.86000156335718], [4, 27.950200306887176], [5, 28.51229620427926], [6, 31.273379638589176], [7, 30.55925792562178], [8, 35.235978220442036], [9, 36.37748055037461], [10, 39.64837904068163], [11, 40.971696000651356], [12, 41.912796428921936], [13, 41.98698558212383], [14, 43.3582453911301], [15, 43.75240559802552], [16, 46.99215257568068], [17, 45.550584411879214], [18, 43.94824025847885], [19, 44.990000662301284], [20, 43.77534975369208], [21, 42.753647404513764]]]
[40, [[0, 25.003348546292447], [1, 25.016940329322352], [2, 25.11841260081384], [3, 25.414275942619344], [4, 25.805011017178096], [5, 26.730630255818824], [6, 27.37660299687363], [7, 29.822215979059617], [8, 30.830776983577636], [9, 34.97373195158285], [10, 37.44129579044371], [11, 39.728224733264106], [12, 41.051896856488774], [13, 40.81526763890859], [14, 42.85716712912819], [15, 42.17964706856917], [16, 45.24185500944333], [17, 45.569660104086694], [18, 40.92784642916575], [19, 40.50478402458378], [20, 39.296646620537764], [21, 36.962286447774694]]]
