[2, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732061888375], [9, 65.00025344110333], [10, 59.943414173413714], [11, 46.72116909492438], [12, 42.88647287185009], [13, 38.02320539365989], [14, 41.54915824599088], [15, 39.9258540843732], [16, 39.8547663042088], [17, 38.331477847023265], [18, 36.77817609171915], [19, 36.39082673628862], [20, 38.20446491035917], [21, 36.225621245382406]]]
[24, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.0073206442167], [12, 65.00732016917004], [13, 64.5300372748181], [14, 58.0251570500375], [15, 48.33391434798848], [16, 45.12036251505046], [17, 45.195799410678234], [18, 42.46908180384028], [19, 42.86262510494403], [20, 41.80360857586246], [21, 37.00782974303869]]]
[30, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442165], [10, 65.00732064390317], [11, 64.2284192200223], [12, 54.52480448549426], [13, 41.53939600913003], [14, 41.368977716536925], [15, 39.50264925605969], [16, 39.50300288150309], [17, 42.07842036794996], [18, 39.55755207394801], [19, 41.98463584506056], [20, 42.18859628341663], [21, 42.90590637698037]]]
[40, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206438697], [11, 64.92847519283265], [12, 61.67594238428392], [13, 49.77473960382897], [14, 42.455806307460215], [15, 43.603401426229006], [16, 46.72500323104292], [17, 41.74727633185386], [18, 42.56490774358079], [19, 40.735874940956855], [20, 43.17747288110081], [21, 42.47994169745591]]]
[48, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421248], [11, 64.07746615070143], [12, 57.54235517252363], [13, 41.069200778486696], [14, 42.93527319509237], [15, 41.44144844945218], [16, 44.286903050419774], [17, 39.49310685925564], [18, 36.877298537973545], [19, 36.55560867174319], [20, 37.33628280761074], [21, 39.3284580604417]]]
[60, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421655], [10, 64.6462779103481], [11, 60.99349631169275], [12, 45.5841647352339], [13, 44.0547491129659], [14, 42.917958100328974], [15, 42.94236438149141], [16, 42.856228041659364], [17, 42.92343068484383], [18, 39.13973163932911], [19, 42.58789868832585], [20, 40.75888998560106], [21, 39.42742113621148]]]
[80, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421662], [10, 64.86870572268896], [11, 62.900086193628184], [12, 52.68494222241232], [13, 39.52417702741475], [14, 39.32935900635103], [15, 39.911378452248236], [16, 35.92360960504983], [17, 39.52715508791127], [18, 38.22552685438688], [19, 39.59559451118436], [20, 37.48942211428795], [21, 35.082790727360766]]]
[120, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421669], [11, 65.0073194434739], [12, 64.99773310563396], [13, 57.40648223358203], [14, 44.9942271930026], [15, 43.198371934704994], [16, 39.6215463464365], [17, 41.103518385883426], [18, 40.232798082438315], [19, 39.883528260903255], [20, 39.66024638160072], [21, 37.80075650440554]]]
[2, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.00732064421383], [6, 64.52248274776994], [7, 59.758330159149544], [8, 43.65544288946933], [9, 38.37425237280392], [10, 32.2226849144401], [11, 29.867522655025954], [12, 28.120787473279037], [13, 26.80467898015226], [14, 26.271532161691805], [15, 25.64582015653461], [16, 25.658664566441644], [17, 25.64356770097452], [18, 21.890193254113893], [19, 25.713859575116707], [20, 23.475797021777307], [21, 21.65995051914045]]]
[3, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064419306], [10, 65.0071616931368], [11, 62.52129310834072], [12, 50.89817425409379], [13, 42.750488903807195], [14, 46.325125953444115], [15, 42.14334146015081], [16, 42.08876200743322], [17, 42.95692803283304], [18, 40.57800808539418], [19, 41.87547809607605], [20, 40.32362905663499], [21, 41.68177460010042]]]
[4, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064420986], [9, 65.00200164399763], [10, 62.25803704376726], [11, 52.268752484714966], [12, 42.706818078930375], [13, 42.19310201459053], [14, 43.649312758682534], [15, 42.242400902193815], [16, 40.790318112139204], [17, 39.273824181674364], [18, 39.8030706158758], [19, 40.774583333716], [20, 39.572551391037074], [21, 37.361071752039365]]]
[5, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.00732064421264], [8, 65.00732064412918], [9, 65.00731056049497], [10, 61.12765199486811], [11, 47.827559261914956], [12, 44.43402256150757], [13, 41.589247578376394], [14, 41.820317814598226], [15, 42.60758857317366], [16, 38.53115677757839], [17, 38.63222736399774], [18, 39.226476389014216], [19, 35.68267229911493], [20, 40.92258668395178], [21, 36.23334646230717]]]
[6, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732063721708], [10, 65.00732017877125], [11, 63.81786101291181], [12, 53.99589293578134], [13, 45.16840654646801], [14, 41.8025694604472], [15, 40.400558105610486], [16, 41.41114536462357], [17, 43.567458590204126], [18, 42.44256086672485], [19, 40.98968721608719], [20, 41.08159788309168], [21, 39.65117241062408]]]
[8, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.00732064421484], [7, 65.0073206442167], [8, 65.0073206358821], [9, 64.63659902160093], [10, 57.79931733390839], [11, 44.047932322010595], [12, 39.82479312640427], [13, 40.60392269973483], [14, 37.136552977607614], [15, 38.90779721442648], [16, 38.66944204168381], [17, 40.11968906422206], [18, 37.739516414374194], [19, 37.10013106875166], [20, 36.87346295980508], [21, 35.88372161757844]]]
[10, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421554], [9, 65.00731741441979], [10, 62.34644941841193], [11, 47.10543748950523], [12, 44.49625162465437], [13, 41.517974097929084], [14, 38.8438446097107], [15, 41.42388922933487], [16, 40.52835754063707], [17, 42.97188561903889], [18, 38.3470240449126], [19, 37.766319734545355], [20, 37.113073941946425], [21, 39.37373767776114]]]
[12, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064413312], [10, 65.00696528732345], [11, 63.90341022103962], [12, 54.02990076854235], [13, 43.046967661077105], [14, 41.33469666967868], [15, 42.52444827459303], [16, 39.4796719278472], [17, 42.78577427705588], [18, 41.9606786831765], [19, 41.482661884852845], [20, 41.17527864493813], [21, 40.336976479514156]]]
[15, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421669], [11, 65.00732048531096], [12, 64.48579769239907], [13, 59.25844418463151], [14, 41.86904327566723], [15, 45.35016667723309], [16, 41.185827768757584], [17, 44.50069644255889], [18, 44.85287930906263], [19, 40.9949628673996], [20, 40.21903750555548], [21, 42.27506979463347]]]
[16, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 64.99919923607237], [12, 62.9073032718719], [13, 54.24239486858186], [14, 46.99381016463726], [15, 41.41647829545282], [16, 42.60527156384649], [17, 41.33732027153354], [18, 39.549224350647044], [19, 41.62392648299399], [20, 41.769788087856895], [21, 39.84684085606685]]]
[20, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0072171162112], [10, 64.86223034067861], [11, 56.26702893584024], [12, 47.289859712199956], [13, 45.027377978378446], [14, 44.77610552214018], [15, 43.710021474499044], [16, 46.86599534599006], [17, 43.894706135019725], [18, 42.781615636111106], [19, 41.960378126182505], [20, 37.002848735302415], [21, 37.99863304168415]]]
[24, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421639], [10, 65.00732064399011], [11, 64.60194580217721], [12, 54.712686401187476], [13, 44.15753579039818], [14, 42.11006081354028], [15, 40.653269983076555], [16, 41.134104518074984], [17, 40.63215692048869], [18, 40.78275326176182], [19, 40.52735110825609], [20, 37.761289461555954], [21, 41.47157127687817]]]
[30, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00639181114784], [12, 63.63140227956194], [13, 51.267196425267365], [14, 41.65555990581482], [15, 39.61804731789836], [16, 40.15274578364604], [17, 38.55519652170175], [18, 37.82897151254946], [19, 38.931569065452116], [20, 40.21074284040085], [21, 38.51046763111499]]]
[40, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.0073206442062], [12, 65.00441787890853], [13, 60.08497137670039], [14, 40.42541496218445], [15, 46.38428362203785], [16, 41.730363026046106], [17, 43.69826472685208], [18, 42.086176712431914], [19, 41.11565133003811], [20, 41.47805194861397], [21, 38.37636433166804]]]
[48, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064418989], [12, 65.00331142125167], [13, 64.45113505498658], [14, 55.30893504707633], [15, 44.16241065333423], [16, 42.993861207222686], [17, 40.58097511697607], [18, 41.94416965744625], [19, 38.74952059621637], [20, 40.6463691220286], [21, 38.262097907729704]]]
[60, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421554], [11, 65.00732064103278], [12, 64.69740403499928], [13, 54.7432270461607], [14, 45.05552421567869], [15, 42.97708671867769], [16, 45.0716871766826], [17, 45.33714826428997], [18, 44.43081896298399], [19, 43.57038544539033], [20, 42.52455341201282], [21, 43.111935682332486]]]
[80, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421429], [11, 65.0073206425094], [12, 64.90122716735733], [13, 59.35968224122535], [14, 46.22750220900367], [15, 44.3653379488551], [16, 44.916595006385], [17, 42.26384922148225], [18, 43.77724359677512], [19, 41.95737151078263], [20, 43.957303727862474], [21, 44.11131515064566]]]
[120, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442153], [11, 65.00730866040244], [12, 62.76150994183417], [13, 46.451616649375495], [14, 44.45214322231433], [15, 44.07589093252128], [16, 44.43409205732324], [17, 40.950114468811435], [18, 43.30887676569604], [19, 44.335089879078254], [20, 42.52222802756813], [21, 43.21089014157334]]]
[2, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732063009445], [9, 64.9025846281566], [10, 62.69819259904142], [11, 56.096003551836134], [12, 43.16234514389818], [13, 44.21540158227013], [14, 43.0655143618742], [15, 40.14326155507238], [16, 40.55144248263628], [17, 41.638444795076865], [18, 39.19382862596752], [19, 40.748111472701034], [20, 41.03087516269123], [21, 41.2425829519877]]]
[3, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442074], [10, 65.00732064415917], [11, 64.501837691805], [12, 62.53979513011207], [13, 50.28511954356682], [14, 45.46891517871374], [15, 41.164359577932444], [16, 40.98580065970261], [17, 39.724837265839994], [18, 39.138652358412784], [19, 37.48388114510522], [20, 42.25023131483442], [21, 41.140747711266094]]]
[4, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421643], [10, 65.00580465551567], [11, 59.66316808280687], [12, 46.673307999971314], [13, 40.84690486478107], [14, 39.25001101695403], [15, 38.86212901458832], [16, 34.58856609433597], [17, 36.19855874348302], [18, 33.12271200401845], [19, 29.61873363158438], [20, 33.74003414370024], [21, 31.461252202556857]]]
[5, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00731883429624], [10, 62.374812823057646], [11, 47.94304774629182], [12, 43.02695609118641], [13, 44.81905898807616], [14, 41.89925207431141], [15, 44.67236434627482], [16, 42.17239198783076], [17, 39.710898446545926], [18, 42.18872068386161], [19, 39.09175963559299], [20, 32.08623725537164], [21, 36.03961757383712]]]
[6, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421595], [9, 65.00718308202148], [10, 64.30739465288701], [11, 58.452942697884666], [12, 46.46260386954847], [13, 40.760356669151285], [14, 40.24460035559771], [15, 42.2840572485993], [16, 39.45659340947364], [17, 41.42002872003545], [18, 38.970080042398074], [19, 34.818718495922184], [20, 36.303024141733175], [21, 32.74197428773084]]]
[8, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421399], [10, 64.70508442489346], [11, 57.75590392643327], [12, 46.779454032741164], [13, 43.05896366106826], [14, 44.896683553364646], [15, 40.8214893396014], [16, 39.00504062046386], [17, 38.787035803041796], [18, 40.6142105070249], [19, 43.087993568192], [20, 39.866063125715755], [21, 39.684947313248834]]]
[10, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064320188], [10, 63.82430747833864], [11, 62.32869351800761], [12, 48.75645750746437], [13, 42.94504829811234], [14, 42.05112509222928], [15, 40.724274483704946], [16, 39.774633545420535], [17, 42.778594602514026], [18, 42.806462458697766], [19, 43.726256768820775], [20, 40.50504440308514], [21, 39.89328046114412]]]
[12, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732053509805], [11, 64.4078471043844], [12, 52.56566231858828], [13, 45.91325897290003], [14, 46.436301121832166], [15, 44.514495897254285], [16, 46.9207541880101], [17, 44.269551542524574], [18, 42.917790297182776], [19, 42.9602965460042], [20, 42.01055732217322], [21, 39.14996936112681]]]
[15, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073205042733], [11, 64.9958581257534], [12, 58.51934689467184], [13, 47.49080803850134], [14, 47.09192242902157], [15, 43.98068696513753], [16, 43.20538802130808], [17, 42.73317198796682], [18, 43.80300156585233], [19, 38.47263492020676], [20, 38.25723031311486], [21, 41.38664539151362]]]
[16, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064388123], [11, 64.96055808513266], [12, 62.12850030799117], [13, 47.52413129815639], [14, 43.190173270619944], [15, 41.55346370397304], [16, 42.3668296367202], [17, 45.225557586601155], [18, 44.27432375546382], [19, 43.15903349990084], [20, 40.47500880646199], [21, 39.75490071827943]]]
[20, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064419292], [12, 64.92785082885581], [13, 55.751173168855566], [14, 43.02417884345785], [15, 45.578606973914276], [16, 46.290822596222206], [17, 43.10743147506881], [18, 42.63595753454835], [19, 43.231372834663475], [20, 42.96108688540534], [21, 40.469406999767024]]]
[24, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421656], [9, 65.00732064300958], [10, 64.55127759337749], [11, 56.62840007546931], [12, 42.96802436696282], [13, 42.310526325905094], [14, 44.68385424319196], [15, 42.415626547514876], [16, 41.99760642191654], [17, 42.12736396650619], [18, 39.84896431377834], [19, 43.9530412115073], [20, 39.18705041166185], [21, 40.78920371496412]]]
[30, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064421669], [10, 65.00732064421669], [11, 65.00731591490012], [12, 63.310726993960856], [13, 50.52175380416354], [14, 45.113580079844354], [15, 46.522559298992086], [16, 45.35141601989234], [17, 41.73305871746684], [18, 39.13394605316444], [19, 44.67718165347274], [20, 42.83677400245215], [21, 41.25484709789848]]]
[40, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 64.70717423130512], [9, 65.0073206442167], [10, 65.00732058190162], [11, 65.00455921743577], [12, 61.68117246060169], [13, 48.54993787199916], [14, 45.357912051322366], [15, 45.50128585485958], [16, 39.05472350992883], [17, 41.38762168602602], [18, 44.88061650255227], [19, 43.37092720793366], [20, 41.119427278232656], [21, 39.14210699058745]]]
