[2, [[0, 65.00732064421412], [1, 65.007320641097], [2, 65.0071669864199], [3, 64.2546613626899], [4, 55.35720994637381], [5, 43.97105379958694], [6, 41.32656570186025], [7, 40.11592857208711], [8, 42.038381438626246], [9, 37.9828019629036], [10, 41.43518373456435], [11, 39.0607388612156], [12, 40.03308472810762], [13, 42.55423928792512], [14, 40.06137704518657], [15, 40.247616415962334], [16, 37.82164971506513], [17, 38.859115248717316], [18, 39.26864286880888], [19, 37.31472197061594], [20, 37.701355206358514], [21, 37.13396862842325]]]
[8, [[0, 65.00732064421642], [1, 65.00732064380354], [2, 65.00731244088887], [3, 64.60379122705065], [4, 61.08813664685212], [5, 48.99911849654176], [6, 42.515313325542465], [7, 41.36115092519856], [8, 40.47519752787244], [9, 40.58470610143166], [10, 41.647682287590804], [11, 40.41733173955049], [12, 42.34882722434579], [13, 43.02424359444695], [14, 40.469236252912225], [15, 36.40577449545673], [16, 41.25105159313109], [17, 37.93007568314115], [18, 38.28737964310307], [19, 38.66776055912536], [20, 36.54193993714733], [21, 36.983903021398056]]]
[9, [[0, 65.00732064421646], [1, 65.00732064386158], [2, 65.00731154310908], [3, 64.50928080595374], [4, 52.67841001110421], [5, 41.735703081694176], [6, 41.65488956424146], [7, 41.1992450994134], [8, 43.31888560124056], [9, 40.49680080861415], [10, 42.269836563874094], [11, 44.392245768849946], [12, 42.636408155271695], [13, 42.11002268059997], [14, 40.60945314606538], [15, 37.37279226884703], [16, 39.481217304852336], [17, 40.794207583230964], [18, 37.36113546431782], [19, 40.4933378978549], [20, 42.13676181548755], [21, 41.550643880733695]]]
[12, [[0, 65.00732064421625], [1, 65.00732063451842], [2, 65.00731882856432], [3, 64.995855098228], [4, 59.98860037293379], [5, 40.40115891739693], [6, 42.78979948860226], [7, 43.45971227978919], [8, 43.101694000568486], [9, 40.79822974679682], [10, 39.81587720382332], [11, 40.732771713054795], [12, 38.00359796782016], [13, 40.52595203778326], [14, 40.20000176374339], [15, 38.744679549061814], [16, 39.04021468920919], [17, 40.326485597919955], [18, 39.373832343590244], [19, 39.28549818142762], [20, 37.01007018926002], [21, 37.94722473602405]]]
[18, [[0, 65.0073206442164], [1, 65.00732064402203], [2, 65.0073192692417], [3, 65.00374912935966], [4, 60.89622544931953], [5, 43.512327015526], [6, 38.601771571864106], [7, 40.59010918853318], [8, 40.62892666864932], [9, 41.28338966172159], [10, 41.38063964062305], [11, 40.77975935893762], [12, 42.27162807783223], [13, 38.412239145342184], [14, 40.52259477476617], [15, 40.82939879968581], [16, 39.22927966961335], [17, 37.301312951956696], [18, 37.78542072589363], [19, 36.035605212021764], [20, 37.94397176417865], [21, 36.19633638439331]]]
[24, [[0, 65.00732064421635], [1, 65.00732064409864], [2, 65.00582473354987], [3, 64.6069836966922], [4, 57.8251682843673], [5, 40.484365318711], [6, 42.990023718447304], [7, 41.4297303123923], [8, 41.63890889663851], [9, 43.85694822894428], [10, 39.850270424984885], [11, 41.637477960537126], [12, 37.956173191660355], [13, 40.766384401609784], [14, 40.581506994228214], [15, 40.7754181427463], [16, 34.19769044234103], [17, 35.22135521401981], [18, 37.103463614270886], [19, 35.64573058680569], [20, 34.994791067017985], [21, 33.832707783284285]]]
[36, [[0, 65.00732064421645], [1, 65.00732064274129], [2, 65.00721133712612], [3, 64.62301981204004], [4, 55.605994437912905], [5, 41.38602969777717], [6, 40.72013652156044], [7, 42.068855452234466], [8, 40.472083953667344], [9, 41.913075919675855], [10, 39.92965094191691], [11, 41.57567160396706], [12, 40.90527129047038], [13, 40.70600703286642], [14, 37.747784630564205], [15, 37.800534508860046], [16, 35.462926594637175], [17, 35.642803993526], [18, 37.08103056013316], [19, 36.571678724305514], [20, 34.41694505217676], [21, 34.2845452000712]]]
[2, [[0, 65.0073206442144], [1, 65.00732063664665], [2, 65.00728439503133], [3, 64.29671110614808], [4, 57.12595370814432], [5, 42.86621408312682], [6, 39.05331183555635], [7, 40.558403370035876], [8, 39.5041634792144], [9, 39.60706401699093], [10, 37.52838706422924], [11, 36.64286179842321], [12, 36.787877274910976], [13, 32.90990187469083], [14, 35.51361571022677], [15, 34.777466346387655], [16, 36.24537143083064], [17, 37.60258094381224], [18, 34.00048227637745], [19, 34.958491272491045], [20, 30.227635532370982], [21, 31.585961958197164]]]
[3, [[0, 65.00732064421618], [1, 65.00732064392737], [2, 65.00731159061051], [3, 64.91811521625414], [4, 59.79396309524067], [5, 40.48411634314303], [6, 41.309596291534326], [7, 39.36341473192114], [8, 40.17782963877107], [9, 38.20107978720399], [10, 36.64981541844183], [11, 35.42392839366596], [12, 37.861031498980864], [13, 37.03575999052871], [14, 35.30833246428291], [15, 36.62244497898544], [16, 35.20102956598503], [17, 30.89314647243421], [18, 34.29665641115143], [19, 31.469406651414616], [20, 28.981503575393386], [21, 31.402889083272488]]]
[4, [[0, 65.00732064421638], [1, 65.00732064337343], [2, 65.00731971506279], [3, 64.56442917135664], [4, 55.44849074125643], [5, 41.91407419469396], [6, 39.77480536166933], [7, 38.195343167416155], [8, 38.491027379420714], [9, 39.45012648625727], [10, 38.785725299881555], [11, 37.566402256590095], [12, 37.4930832374287], [13, 37.7977795838085], [14, 36.888378395558505], [15, 39.39549531855658], [16, 35.57973292010034], [17, 37.43229602648339], [18, 36.55929176387112], [19, 35.52027033450771], [20, 35.62768609125594], [21, 38.1339742011151]]]
[6, [[0, 65.00732064421587], [1, 65.00732063934956], [2, 65.00731298305006], [3, 64.99922880386328], [4, 61.71405403144833], [5, 42.681766938214366], [6, 40.24510762268909], [7, 39.20032147416249], [8, 39.30624059669105], [9, 37.729184444457374], [10, 35.32740110793052], [11, 37.029140804027016], [12, 37.81583599908858], [13, 37.49315016005306], [14, 37.50007101579943], [15, 37.77310381930298], [16, 37.07406707536489], [17, 34.663545806545756], [18, 37.21600200199512], [19, 35.82425833050396], [20, 36.06052816628355], [21, 37.25988007391196]]]
[8, [[0, 65.00732064421643], [1, 65.007320644017], [2, 65.0073203715142], [3, 65.00528387309718], [4, 63.584868862766164], [5, 46.74583909857334], [6, 39.34996945569001], [7, 41.02528808649479], [8, 41.24124325961449], [9, 44.457281084906334], [10, 41.22269455952238], [11, 39.932169993438464], [12, 38.7939222877837], [13, 42.62890133712775], [14, 38.73854768949098], [15, 38.212261009742456], [16, 38.354594758127796], [17, 38.84981634781502], [18, 37.26482363045022], [19, 37.75297368132218], [20, 34.74255050504829], [21, 37.2710051419207]]]
[9, [[0, 65.0073206442164], [1, 65.0073206385226], [2, 65.00731308658384], [3, 64.53532156929636], [4, 54.838466582049406], [5, 41.72717507140103], [6, 39.87916218734141], [7, 39.16960622973862], [8, 43.93026295441531], [9, 40.185143665127285], [10, 39.58162467788918], [11, 38.44254455000168], [12, 36.04340164563706], [13, 41.28229082250541], [14, 39.62800560064211], [15, 36.850013924283424], [16, 36.74508574254074], [17, 38.953565143789355], [18, 38.44372226573326], [19, 38.677174337709396], [20, 35.27341019125655], [21, 37.07915914467245]]]
[12, [[0, 65.00732064421638], [1, 65.007320642953], [2, 65.00731128314527], [3, 64.95048822836563], [4, 60.95575635577288], [5, 43.451106834515166], [6, 41.49033731373867], [7, 39.89213460066003], [8, 40.67070313755985], [9, 41.81063938727778], [10, 38.525893346866816], [11, 39.909347619096415], [12, 40.795979460186736], [13, 41.56470096159734], [14, 38.591983920832675], [15, 40.7235428806829], [16, 36.879018084011086], [17, 36.435798160231876], [18, 36.650206930418996], [19, 39.16629999253603], [20, 38.977106291667276], [21, 36.30972934324043]]]
[18, [[0, 65.00732064421638], [1, 65.00732064391153], [2, 65.0073196451055], [3, 64.70798293871837], [4, 56.581385637013796], [5, 42.09348127032218], [6, 40.16202795302274], [7, 41.45541620976292], [8, 39.08717759461428], [9, 39.15441083189446], [10, 40.743791841742826], [11, 40.98641390601068], [12, 37.99322857208121], [13, 40.29892890605726], [14, 39.209165691151405], [15, 40.15763937896818], [16, 41.219752282124105], [17, 41.13926029463969], [18, 40.37446336945417], [19, 39.88925962359322], [20, 36.84612706913331], [21, 40.17011112252033]]]
[24, [[0, 65.00732064421605], [1, 65.00732064406267], [2, 65.00730512607174], [3, 64.3790869084196], [4, 53.507876865000696], [5, 39.4186936095565], [6, 38.61698946056058], [7, 39.097939646221114], [8, 38.523448498924495], [9, 42.08982333212948], [10, 38.4262592267471], [11, 39.317728152432544], [12, 43.3466607665333], [13, 39.24803869975278], [14, 37.482403438586026], [15, 39.52098343495051], [16, 37.26289148476574], [17, 35.258030434066846], [18, 36.43455863228335], [19, 36.81740582597076], [20, 37.76458978310665], [21, 33.67638399561844]]]
[36, [[0, 65.00732064421248], [1, 65.0073206426318], [2, 65.00731884270081], [3, 64.98583342095056], [4, 62.9916840960295], [5, 52.27090596162254], [6, 43.07979854116592], [7, 37.760870253374], [8, 40.48796503625836], [9, 40.544667683227544], [10, 41.117936206771745], [11, 39.34648902166623], [12, 41.3932779744338], [13, 38.4939049715202], [14, 41.62467081859542], [15, 39.22298535236579], [16, 38.83098234694289], [17, 41.19238345458489], [18, 40.46980200160023], [19, 36.883563303722084], [20, 35.729412210788816], [21, 41.60912605974101]]]
[2, [[0, 65.00732064421305], [1, 65.0073206393162], [2, 65.00716403288217], [3, 64.67917703863327], [4, 60.04345828282795], [5, 46.054415387790186], [6, 41.757233542445036], [7, 40.033866298415944], [8, 40.2263119863664], [9, 38.60356928734114], [10, 40.52009284730071], [11, 39.1980162176641], [12, 40.53400160716055], [13, 37.44251750383376], [14, 38.182152516883335], [15, 36.02069758203445], [16, 38.74025745545731], [17, 37.88590453685714], [18, 38.830400473653356], [19, 36.88264566889554], [20, 34.41412520465445], [21, 34.655862852960176]]]
[3, [[0, 65.0073206442162], [1, 65.00732064382555], [2, 65.00731776422829], [3, 64.96056257369669], [4, 60.81238663116384], [5, 48.23742684147167], [6, 40.3796475311622], [7, 41.36067973629559], [8, 38.21656815197295], [9, 37.79967757440861], [10, 39.33743523977779], [11, 40.36254337612106], [12, 36.86468976455837], [13, 35.74476009365822], [14, 34.9664595394013], [15, 35.02821990311902], [16, 35.43656133300507], [17, 32.96115660063037], [18, 32.46257937342208], [19, 32.011440381291195], [20, 32.334399694821634], [21, 34.25479206536333]]]
[4, [[0, 65.0073206442162], [1, 65.0073206431632], [2, 65.00731985549068], [3, 64.80226529561544], [4, 61.85158591969805], [5, 45.56950077705437], [6, 40.54066757660389], [7, 41.48025392818855], [8, 40.55457426111447], [9, 42.57535259598473], [10, 39.117352195092494], [11, 39.45840913229993], [12, 38.74761443911298], [13, 41.152630499272426], [14, 41.299744955191365], [15, 33.763189108557945], [16, 37.40325598477179], [17, 36.919016589140845], [18, 36.98671073006846], [19, 34.75717289359125], [20, 32.08873227014432], [21, 34.703055547269514]]]
[6, [[0, 65.00732064421622], [1, 65.00732064317742], [2, 65.0073201475735], [3, 64.8613420944375], [4, 60.73978101321589], [5, 43.17971544425625], [6, 38.93175064142732], [7, 37.90281240508635], [8, 38.99297450741361], [9, 41.492993539375405], [10, 42.54499519261736], [11, 37.117765541639365], [12, 39.257197024326054], [13, 39.47551750440183], [14, 36.855785079956355], [15, 37.65670664371978], [16, 38.87327617380744], [17, 36.09706489621891], [18, 36.20046120158858], [19, 37.24692608791798], [20, 35.058700612537635], [21, 36.01060542616948]]]
[8, [[0, 65.00732064421636], [1, 65.0073206437358], [2, 65.00724745237312], [3, 64.94280086430123], [4, 59.90516618799394], [5, 41.332570161062634], [6, 43.878691139247564], [7, 39.727857777283525], [8, 37.35870575342514], [9, 43.883838819478214], [10, 42.63975167674994], [11, 39.734178978425575], [12, 39.683714473998144], [13, 40.466972101903494], [14, 39.268368437481655], [15, 40.624009490223024], [16, 38.20204244126753], [17, 39.682626251947944], [18, 36.539138276114514], [19, 38.48295551459693], [20, 36.48834856273337], [21, 36.42207976977559]]]
[9, [[0, 65.00732064421611], [1, 65.00732064258251], [2, 65.00727741456424], [3, 63.52884023773015], [4, 54.005900634775514], [5, 39.694622882239635], [6, 42.05271715869726], [7, 40.04094911633842], [8, 39.06938292677558], [9, 41.505573387294646], [10, 39.09963137063772], [11, 38.12489998021986], [12, 36.84615460746973], [13, 37.2566269246702], [14, 39.09207561902807], [15, 39.19042059163346], [16, 39.185755497544555], [17, 37.13211767263323], [18, 37.88746112880874], [19, 37.52713242857113], [20, 38.418186189609166], [21, 35.25049241477954]]]
[12, [[0, 65.00732064421645], [1, 65.00732064311059], [2, 65.00732008436947], [3, 64.8977296846868], [4, 59.90522498085411], [5, 43.88965243568826], [6, 41.88172154422978], [7, 42.871726989548655], [8, 41.568980871703694], [9, 39.742388929749424], [10, 39.60662256710628], [11, 39.12656154862049], [12, 39.09630207419878], [13, 42.15558954629233], [14, 36.54710613551107], [15, 34.97483711251342], [16, 39.62221153506078], [17, 33.534109271098856], [18, 35.43115018437944], [19, 41.36123759881508], [20, 36.73875046102202], [21, 35.54648009602399]]]
[18, [[0, 65.00732064421624], [1, 65.00732064375816], [2, 65.00731075213584], [3, 64.58540319380515], [4, 59.642685830243174], [5, 44.014271368124966], [6, 40.62496999257444], [7, 40.55311620820454], [8, 40.67667620415805], [9, 40.54342648217116], [10, 38.80301805954671], [11, 42.99351478586101], [12, 38.57678707557339], [13, 37.229736788732474], [14, 38.497876678551336], [15, 39.25756497601442], [16, 36.750160341800196], [17, 36.64487315095774], [18, 38.80856591232078], [19, 37.6594199404144], [20, 36.991905432096516], [21, 38.94719170814167]]]
[24, [[0, 65.00732064421612], [1, 65.00732064296264], [2, 65.0073175020643], [3, 64.93250785948331], [4, 58.33196408429519], [5, 41.525153757261435], [6, 40.901624783483925], [7, 43.40765255516575], [8, 43.28133866537192], [9, 40.7269593393683], [10, 42.030138533462114], [11, 42.20948755004996], [12, 38.14428469779402], [13, 39.962264549920356], [14, 37.886919487048885], [15, 37.33258483886882], [16, 39.67634535375499], [17, 37.286543754722615], [18, 37.3085318592431], [19, 36.208715190395296], [20, 33.179337102466974], [21, 34.36630328850456]]]
[36, [[0, 65.00732064421626], [1, 65.0073206441234], [2, 65.00732004989129], [3, 65.00720286617813], [4, 64.74701328160693], [5, 54.57564298039691], [6, 41.108839062633194], [7, 40.942439608168556], [8, 40.39838338664823], [9, 40.59222154870173], [10, 38.68005755805862], [11, 39.783706462215264], [12, 42.544294781735225], [13, 42.78142196984503], [14, 42.70340834394842], [15, 41.85778553261527], [16, 40.92250077208314], [17, 40.82944642622315], [18, 41.62973655157246], [19, 43.45534998495497], [20, 40.185576232509455], [21, 38.040899781588294]]]
[2, [[0, 65.00732064421399], [1, 65.00732064386517], [2, 65.00731977580315], [3, 64.98798527233379], [4, 59.99557394022377], [5, 45.20461410559963], [6, 40.49210917301709], [7, 37.40662259800264], [8, 38.31424220876648], [9, 35.80594369648648], [10, 37.448042950852866], [11, 36.879408440256896], [12, 41.461220523246794], [13, 34.9189200709701], [14, 37.758442326107414], [15, 30.482823774066024], [16, 33.08852445865547], [17, 33.44150567969226], [18, 29.43911169816563], [19, 31.889703587185657], [20, 32.56648434075649], [21, 34.38435095909947]]]
[3, [[0, 65.00732064421639], [1, 65.00732064359212], [2, 65.0073057615664], [3, 64.98227287388463], [4, 59.28077243848807], [5, 41.12703587489516], [6, 39.16509518705779], [7, 42.761009608666676], [8, 42.21674629016604], [9, 39.120677207297945], [10, 39.017439017971846], [11, 36.739031042120324], [12, 37.38273492781473], [13, 38.398443270014035], [14, 39.915944640188634], [15, 37.702965021172496], [16, 37.1393205870733], [17, 35.12789733641063], [18, 34.59761993134763], [19, 32.55190837850507], [20, 29.22615931131957], [21, 31.141311868830996]]]
[4, [[0, 65.00732064421642], [1, 65.00732064372507], [2, 65.00731687219016], [3, 64.89959490686836], [4, 58.749753174434396], [5, 45.76910835471838], [6, 41.29503285478935], [7, 40.525887773494674], [8, 39.59752370699057], [9, 41.00439186777816], [10, 39.19176210824671], [11, 39.60868727340786], [12, 40.907353044083976], [13, 37.74197662652659], [14, 39.32526440276849], [15, 40.30850516485655], [16, 38.239410382581525], [17, 38.562056063836536], [18, 36.32302955587551], [19, 35.62242005189629], [20, 35.31149794564561], [21, 36.39923784528517]]]
[6, [[0, 65.0073206442165], [1, 65.00732064348895], [2, 65.0073203329882], [3, 65.00398905975], [4, 63.322552971423555], [5, 48.91325234301285], [6, 40.85763903608719], [7, 42.087436731592355], [8, 40.77049127614267], [9, 40.146690214433605], [10, 38.29252833367894], [11, 38.57882798079728], [12, 36.77040472042831], [13, 38.83679546590878], [14, 34.83937646231239], [15, 36.70315645361302], [16, 36.69106820326705], [17, 37.29482781073699], [18, 34.900990315212425], [19, 38.60756050853985], [20, 34.35604280973161], [21, 36.829096797121274]]]
[8, [[0, 65.00732064421643], [1, 65.00732063946019], [2, 65.00722633360816], [3, 64.52593713033404], [4, 58.073663437295586], [5, 41.54596177796714], [6, 40.04218144030489], [7, 39.605982609178476], [8, 42.65015380516809], [9, 39.81601859924312], [10, 38.01712788511633], [11, 37.71118557582886], [12, 38.55559144716726], [13, 40.15610020542139], [14, 38.25130284337479], [15, 41.81795313212762], [16, 39.56563381950413], [17, 38.97627475535792], [18, 39.1981665150978], [19, 40.626133897887975], [20, 38.01841888365677], [21, 37.16589700599651]]]
[9, [[0, 65.0073206442165], [1, 65.00732064267739], [2, 65.00731972068834], [3, 64.99156117736484], [4, 62.4530963579778], [5, 45.0527494767616], [6, 40.46154736992392], [7, 40.62878287993506], [8, 40.80934474794325], [9, 41.03690692374513], [10, 39.89641064837095], [11, 38.999377174710396], [12, 41.596404473715495], [13, 38.89824727696061], [14, 39.88096094137934], [15, 37.630479966799854], [16, 36.42808134070368], [17, 37.33417897384147], [18, 34.822989390957154], [19, 34.70816365313918], [20, 35.580507710606746], [21, 33.55701028384169]]]
[12, [[0, 65.00732064421646], [1, 65.00732064409874], [2, 65.00731826912421], [3, 64.9633881336214], [4, 57.612323132506674], [5, 44.00332348930432], [6, 41.32261067067445], [7, 43.0040135663048], [8, 40.72489260426201], [9, 37.63194894532788], [10, 38.08109596212575], [11, 39.979666793297426], [12, 42.051418310323875], [13, 38.781578842391966], [14, 44.75284212936231], [15, 41.14314903452797], [16, 40.75618019029464], [17, 44.01515355752056], [18, 40.076840556598604], [19, 39.65111054520249], [20, 38.74120552152994], [21, 39.406869091538205]]]
[18, [[0, 65.0073206442162], [1, 65.00731973612675], [2, 65.00642739315862], [3, 64.40108414898437], [4, 51.42448296707024], [5, 42.458745891971695], [6, 39.23896879165791], [7, 38.515673894350336], [8, 42.20421378658655], [9, 38.941058417983264], [10, 42.12371922735142], [11, 40.45666127757669], [12, 40.046936363503725], [13, 40.1121471527951], [14, 37.02184517712814], [15, 40.29932380458375], [16, 39.33227438728302], [17, 38.65633223074609], [18, 38.993249958713946], [19, 38.54589198782075], [20, 40.51427902767588], [21, 35.10712122150937]]]
[24, [[0, 65.00732064421645], [1, 65.00732064404784], [2, 65.00732045575619], [3, 64.90744660522556], [4, 63.613757895995185], [5, 50.7478277254541], [6, 40.10148910472536], [7, 39.98772120153408], [8, 41.889876516496734], [9, 40.98748176638651], [10, 38.38340508035036], [11, 39.459624236371], [12, 40.36010575001579], [13, 40.75384639643893], [14, 42.072484441829026], [15, 41.78374136177427], [16, 39.63662546574755], [17, 42.49065928769376], [18, 40.1699902730394], [19, 40.39067666808169], [20, 38.96169123172554], [21, 41.795469420237275]]]
[36, [[0, 65.00732064421635], [1, 65.00732064403066], [2, 65.00730003294686], [3, 64.99322428312338], [4, 61.52064203378118], [5, 46.36463830991187], [6, 42.043889190281], [7, 43.35371059776796], [8, 40.25228279642929], [9, 39.239250173681036], [10, 40.633491775105966], [11, 40.71998147298089], [12, 41.03999351326795], [13, 39.40883017887854], [14, 43.2403709846282], [15, 39.98190909736516], [16, 42.1262111954031], [17, 41.81127947002244], [18, 41.120066133004926], [19, 40.44542645302784], [20, 39.30547563884601], [21, 41.48723832025841]]]
